surgery,sex,take
80692,1,1,1
80693,1,1,1
80694,0,0,0
80695,1,0,1
80696,1,0,1
80697,0,0,0
80698,0,0,0
80699,1,0,0
80700,1,,1
80701,0,0,0
80702,0,0,0
80703,1,0,1
80704,1,0,0
80705,1,0,0
80706,1,0,0
80707,1,1,1
80708,1,1,1
80709,0,1,0
80710,1,0,0
80711,1,1,1
80712,0,0,0
80713,0,1,0
80714,1,0,0
80715,0,0,1
80716,0,1,0
80717,1,0,0
80718,1,,0
80719,0,0,0
80720,1,0,0
80721,1,1,0
80722,1,0,1
80723,1,0,0
80724,1,0,0
80725,0,0,1
80726,0,0,0
80727,1,0,0
80728,1,1,1
80729,0,0,0
80730,1,0,1
80731,0,0,0
80732,1,1,0
80733,1,0,1
80734,1,0,0
80735,1,0,0
80736,0,0,0
80737,1,1,0
80738,0,1,1
80739,0,0,1
80740,0,1,0
80741,1,1,1
80742,1,0,0
80743,0,0,0
80744,0,1,0
80745,1,1,0
80746,0,1,1
80747,0,0,1
80748,1,1,0
80749,0,0,0
80750,0,0,0
80751,0,1,0
80752,0,0,1
80753,1,0,0
80754,1,1,0
80755,1,1,1
80756,0,1,1
80757,0,0,0
80758,1,0,1
80759,1,0,1
80760,1,1,1
80761,0,1,0
80762,0,1,0
80763,0,0,0
80764,0,1,0
80765,0,0,0
80766,0,1,1
80767,0,0,0
80768,0,1,0
80769,0,0,0
80770,1,1,1
80771,0,1,0
80772,1,0,1
80773,0,1,0
80774,0,1,0
80775,0,0,0
80776,0,1,0
80777,0,1,0
80778,1,1,0
80779,1,1,0
80780,0,1,1
80781,0,0,1
80782,1,0,1
80783,1,0,0
80784,0,1,0
80785,1,0,0
80786,1,1,0
80787,0,0,1
80788,1,1,0
80789,1,1,1
80790,0,0,0
80791,0,0,0
80792,0,1,0
80793,0,1,0
80794,1,1,0
80795,1,0,1
80796,0,1,0
80797,1,1,1
80798,1,1,0
80799,0,1,0
80800,0,1,0
80801,0,1,0
80802,0,0,0
80803,1,1,1
80804,1,1,0
80805,0,0,1
80806,0,0,0
80807,1,1,0
80808,0,1,1
80809,0,1,0
80810,1,1,1
80811,0,0,0
80812,0,1,0
80813,1,0,1
80814,1,1,1
80815,1,0,1
80816,1,1,0
80817,1,1,1
80818,1,1,1
80819,0,0,1
80820,0,1,0
80821,0,0,1
80822,1,0,1
80823,0,1,0
80824,1,0,0
80825,1,0,0
80826,1,1,0
80827,1,0,0
80828,0,0,1
80829,0,0,0
80830,1,1,0
80831,1,1,0
80832,1,1,0
80833,0,0,0
80834,1,0,1
80835,1,1,1
80836,0,1,0
80837,1,0,1
80838,0,0,0
80839,0,0,0
80840,1,0,1
80841,0,0,1
80842,0,1,0
80843,1,0,0
80844,1,0,0
80845,1,1,1
80846,0,1,1
80847,1,1,1
80848,0,,0
80849,0,1,0
80850,0,0,1
80851,1,0,1
80852,1,1,0
80853,0,0,1
80854,0,1,0
80855,1,1,0
80856,1,1,0
80857,0,0,0
80858,1,1,0
80859,1,1,1
80860,0,1,1
80861,0,1,0
80862,1,0,1
80863,0,1,1
80864,0,0,0
80865,1,0,1
80866,0,0,0
80867,1,0,0
80868,0,1,0
80869,1,1,0
80870,0,1,0
80871,0,0,1
80872,1,1,0
80873,1,1,0
80874,0,0,0
80875,0,1,1
80876,1,1,1
80877,0,,0
80878,1,0,0
80879,0,1,0
80880,0,1,1
80881,0,1,0
80882,1,0,1
80883,1,1,1
80884,1,1,0
80885,1,0,1
80886,1,0,0
80887,0,1,0
80888,0,1,0
80889,1,0,0
80890,1,1,0
80891,1,0,0
80892,0,0,0
80893,1,0,0
80894,1,0,1
80895,1,0,1
80896,1,1,1
80897,0,0,1
80898,1,1,1
80899,0,0,1
80900,0,0,0
80901,0,0,0
80902,1,0,1
80903,1,1,0
80904,0,1,0
80905,0,1,1
80906,1,0,0
80907,0,0,0
80908,0,0,0
80909,1,1,0
80910,1,1,0
80911,0,0,0
80912,0,0,0
80913,0,1,1
80914,1,1,1
80915,0,0,0
80916,1,1,1
80917,1,0,1
80918,1,0,1
80919,0,1,0
80920,1,1,1
80921,0,1,0
80922,0,1,0
80923,1,1,1
80924,1,0,0
80925,0,0,1
80926,1,0,0
80927,1,1,1
80928,0,1,1
80929,0,0,0
80930,0,0,1
80931,1,0,1
80932,1,0,1
80933,1,0,1
80934,1,1,0
80935,1,0,0
80936,0,1,0
80937,0,1,0
80938,1,1,1
80939,1,1,0
80940,0,1,0
80941,0,1,0
80942,1,0,1
80943,1,1,0
80944,1,1,0
80945,1,1,0
80946,0,1,0
80947,0,0,0
80948,1,0,1
80949,0,0,0
80950,1,0,1
80951,1,1,1
80952,1,0,1
80953,1,1,0
80954,0,0,0
80955,1,0,1
80956,0,1,0
80957,1,1,1
80958,1,0,1
80959,0,0,0
80960,0,1,0
80961,1,0,0
80962,0,0,0
80963,1,1,1
80964,0,0,0
80965,0,1,0
80966,0,0,0
80967,1,0,1
80968,1,1,0
80969,0,1,0
80970,0,0,1
80971,1,1,1
80972,1,,0
80973,1,0,0
80974,1,1,0
80975,1,1,0
80976,1,0,0
80977,0,1,0
80978,0,0,0
80979,0,0,0
80980,1,1,1
80981,1,0,1
80982,0,0,1
80983,0,0,0
80984,0,0,0
80985,1,,0
80986,1,0,1
80987,1,1,0
80988,0,0,1
80989,1,1,1
80990,1,1,1
80991,1,,1
80992,0,0,0
80993,0,0,0
80994,0,1,1
80995,1,1,0
80996,1,0,0
80997,1,1,0
80998,1,0,1
80999,0,0,1
81000,1,0,0
81001,0,,1
81002,1,0,0
81003,1,1,1
81004,1,0,0
81005,1,1,0
81006,1,1,0
81007,0,0,0
81008,1,,1
81009,0,0,1
81010,0,1,0
81011,0,1,0
81012,1,0,0
81013,0,1,0
81014,1,0,0
81015,1,1,1
81016,0,1,0
81017,1,0,1
81018,1,0,1
81019,1,0,0
81020,1,1,0
81021,0,0,0
81022,1,1,0
81023,0,0,0
81024,1,0,0
81025,1,0,0
81026,0,,0
81027,1,1,0
81028,1,1,0
81029,0,,0
81030,0,1,0
81031,1,1,1
81032,1,0,0
81033,0,1,0
81034,1,0,0
81035,0,1,1
81036,1,0,0
81037,0,0,0
81038,0,1,0
81039,0,0,0
81040,1,0,0
81041,0,1,0
81042,0,0,0
81043,0,0,0
81044,1,0,0
81045,0,1,0
81046,0,1,0
81047,1,1,0
81048,1,1,0
81049,1,1,1
81050,1,1,0
81051,1,1,1
81052,1,0,0
81053,0,1,0
81054,1,0,1
81055,0,0,0
81056,1,1,1
81057,1,0,0
81058,0,1,0
81059,1,0,1
81060,0,1,0
81061,1,0,0
81062,1,1,1
81063,0,0,0
81064,1,0,1
81065,1,0,0
81066,0,0,0
81067,1,1,0
81068,1,0,0
81069,0,0,0
81070,1,1,0
81071,1,1,0
81072,1,0,0
81073,1,1,0
81074,0,0,0
81075,0,0,0
81076,0,0,0
81077,1,1,0
81078,0,0,1
81079,0,1,1
81080,1,1,1
81081,1,1,1
81082,1,1,0
81083,0,0,0
81084,0,0,1
81085,1,1,0
81086,0,0,1
81087,1,0,0
81088,1,1,0
81089,0,1,0
81090,1,1,0
81091,0,0,0
81092,0,1,0
81093,1,0,0
81094,1,,0
81095,0,0,0
81096,1,0,0
81097,0,1,0
81098,1,0,0
81099,1,0,0
81100,1,0,0
81101,1,1,0
81102,0,0,0
81103,0,0,0
81104,0,0,0
81105,0,,0
81106,0,1,0
81107,1,1,0
81108,1,0,0
81109,1,0,1
81110,0,1,0
81111,0,1,0
81112,1,0,0
81113,1,0,0
81114,0,0,0
81115,0,1,0
81116,0,0,0
81117,0,1,1
81118,0,0,0
81119,1,1,1
81120,0,1,0
81121,0,0,1
81122,1,1,0
81123,0,1,1
81124,0,1,1
81125,1,0,1
81126,1,0,0
81127,1,1,1
81128,1,1,0
81129,1,1,1
81130,1,1,0
81131,1,1,0
81132,0,1,1
81133,1,1,0
81134,1,1,0
81135,0,1,0
81136,0,0,1
81137,1,,0
81138,0,0,1
81139,0,1,0
81140,1,0,1
81141,1,1,1
81142,0,1,1
81143,0,1,0
81144,1,1,0
81145,1,0,0
81146,1,0,0
81147,0,1,1
81148,1,1,0
81149,1,0,1
81150,1,0,0
81151,0,0,0
81152,0,0,0
81153,0,0,0
81154,0,0,1
81155,1,0,0
81156,0,1,0
81157,1,0,1
81158,1,1,0
81159,1,0,0
81160,1,1,0
81161,0,0,0
81162,0,1,0
81163,0,0,0
81164,0,0,0
81165,1,0,0
81166,1,0,0
81167,0,1,1
81168,1,0,0
81169,1,1,1
81170,1,1,1
81171,0,1,0
81172,0,1,0
81173,1,0,0
81174,0,0,0
81175,0,1,1
81176,1,1,1
81177,0,1,0
81178,0,0,0
81179,1,1,1
81180,1,0,0
81181,1,1,1
81182,0,1,1
81183,0,0,0
81184,0,1,1
81185,1,0,0
81186,0,1,0
81187,1,1,0
81188,0,0,0
81189,0,0,0
81190,1,0,0
81191,0,0,0
81192,0,1,1
81193,1,1,0
81194,0,1,1
81195,0,0,0
81196,0,0,0
81197,1,0,1
81198,0,0,0
81199,0,1,0
81200,0,0,0
81201,0,1,0
81202,0,1,0
81203,0,0,0
81204,1,0,0
81205,1,0,0
81206,1,1,0
81207,1,0,1
81208,0,1,0
81209,0,0,1
81210,0,1,0
81211,0,1,1
81212,0,1,0
81213,0,0,0
81214,0,0,0
81215,0,0,1
81216,1,1,0
81217,0,0,0
81218,0,1,0
81219,0,0,1
81220,1,1,0
81221,0,1,0
81222,1,1,0
81223,1,1,1
81224,1,1,0
81225,1,0,1
81226,1,1,1
81227,1,0,1
81228,1,1,0
81229,0,1,1
81230,1,1,0
81231,0,1,0
81232,1,1,1
81233,0,1,0
81234,1,0,1
81235,0,0,1
81236,0,0,0
81237,0,0,0
81238,0,0,0
81239,0,1,0
81240,0,0,1
81241,1,0,0
81242,0,1,0
81243,0,0,0
81244,0,1,1
81245,0,1,1
81246,0,0,0
81247,1,0,0
81248,0,1,0
81249,1,,1
81250,0,1,0
81251,1,0,0
81252,0,1,0
81253,1,0,0
81254,1,0,1
81255,1,1,1
81256,1,0,1
81257,0,0,0
81258,0,1,0
81259,0,0,0
81260,1,1,1
81261,0,0,0
81262,1,0,1
81263,1,0,1
81264,0,1,0
81265,1,1,0
81266,1,1,0
81267,0,0,1
81268,0,1,1
81269,1,1,0
81270,0,1,0
81271,1,0,1
81272,1,1,0
81273,0,1,0
81274,0,1,0
81275,0,0,1
81276,1,0,0
81277,1,0,0
81278,1,1,0
81279,0,1,0
81280,0,1,1
81281,1,1,1
81282,1,1,1
81283,0,1,0
81284,0,1,0
81285,1,1,0
81286,1,0,1
81287,1,0,0
81288,0,0,0
81289,0,1,1
81290,1,1,0
81291,0,0,0
81292,0,1,0
81293,0,0,0
81294,0,1,0
81295,0,1,0
81296,1,1,0
81297,1,0,1
81298,1,1,0
81299,0,0,0
81300,1,0,0
81301,0,0,0
81302,1,1,1
81303,1,0,0
81304,0,1,1
81305,1,0,1
81306,0,1,1
81307,1,1,1
81308,0,0,0
81309,1,0,0
81310,1,1,0
81311,1,0,0
81312,1,1,0
81313,0,1,0
81314,1,0,1
81315,1,1,1
81316,1,0,1
81317,0,,0
81318,0,1,0
81319,1,1,1
81320,1,0,1
81321,0,1,1
81322,1,1,0
81323,1,1,0
81324,1,0,1
81325,1,1,0
81326,1,1,0
81327,0,1,0
81328,0,1,0
81329,0,0,0
81330,0,1,0
81331,0,1,0
81332,0,1,0
81333,0,0,0
81334,0,0,0
81335,1,0,1
81336,1,0,0
81337,0,1,0
81338,1,1,0
81339,1,1,1
81340,0,1,0
81341,0,0,0
81342,1,0,1
81343,0,0,0
81344,0,1,0
81345,1,1,1
81346,1,0,1
81347,1,1,0
81348,1,0,1
81349,1,1,0
81350,1,1,0
81351,1,1,1
81352,0,1,1
81353,1,0,0
81354,1,1,0
81355,1,0,0
81356,0,0,1
81357,0,1,0
81358,1,1,1
81359,1,1,1
81360,0,1,0
81361,1,1,0
81362,0,0,1
81363,0,1,0
81364,0,0,1
81365,0,0,0
81366,0,0,1
81367,0,1,0
81368,0,0,0
81369,0,0,0
81370,1,0,0
81371,0,1,0
81372,0,1,0
81373,1,1,0
81374,0,1,0
81375,0,0,0
81376,1,1,0
81377,1,0,1
81378,1,1,1
81379,0,1,0
81380,0,0,0
81381,0,0,1
81382,0,1,1
81383,0,1,0
81384,1,1,0
81385,0,1,0
81386,1,0,0
81387,1,1,0
81388,0,0,0
81389,1,1,0
81390,0,0,1
81391,1,1,0
81392,1,0,0
81393,0,1,0
81394,1,1,1
81395,1,1,0
81396,0,1,1
81397,1,,0
81398,1,1,1
81399,1,1,0
81400,1,0,0
81401,1,0,0
81402,0,1,0
81403,1,1,1
81404,0,0,0
81405,1,0,0
81406,0,0,0
81407,1,0,1
81408,0,1,1
81409,1,0,0
81410,1,1,0
81411,1,1,1
81412,0,1,0
81413,0,1,1
81414,1,1,1
81415,0,1,0
81416,0,0,0
81417,0,1,0
81418,1,1,0
81419,1,1,0
81420,0,0,0
81421,1,1,1
81422,1,0,0
81423,0,1,0
81424,1,0,1
81425,1,1,1
81426,1,1,0
81427,1,0,0
81428,1,0,0
81429,0,0,0
81430,0,0,0
81431,0,0,0
81432,1,1,0
81433,1,1,0
81434,1,0,1
81435,1,1,1
81436,0,0,0
81437,1,0,1
81438,0,1,0
81439,1,0,0
81440,0,1,0
81441,1,0,1
81442,0,0,1
81443,1,0,1
81444,1,1,0
81445,0,1,0
81446,0,0,1
81447,0,1,0
81448,1,0,0
81449,0,1,0
81450,1,1,1
81451,1,1,0
81452,0,0,0
81453,0,1,0
81454,1,1,0
81455,1,0,1
81456,1,1,1
81457,0,0,0
81458,1,1,1
81459,1,0,1
81460,1,0,0
81461,1,0,1
81462,0,1,0
81463,1,1,0
81464,0,0,1
81465,0,,0
81466,1,0,1
81467,1,1,1
81468,0,0,1
81469,1,0,0
81470,1,1,0
81471,0,0,0
81472,1,0,0
81473,0,0,0
81474,1,1,0
81475,1,1,1
81476,0,0,0
81477,0,1,0
81478,1,0,0
81479,0,1,1
81480,1,1,0
81481,0,0,1
81482,0,0,0
81483,1,0,1
81484,0,1,1
81485,1,1,1
81486,1,1,0
81487,0,1,0
81488,1,0,0
81489,1,0,1
81490,0,0,0
81491,0,1,1
81492,1,1,0
81493,0,1,0
81494,0,1,0
81495,1,0,0
81496,1,1,1
81497,1,1,0
81498,0,1,0
81499,1,0,0
81500,0,1,0
81501,1,0,1
81502,0,0,0
81503,1,1,0
81504,0,1,0
81505,1,1,1
81506,0,0,0
81507,0,1,1
81508,1,0,0
81509,1,1,0
81510,0,0,0
81511,1,0,0
81512,1,1,0
81513,1,1,0
81514,0,1,1
81515,1,1,0
81516,0,0,0
81517,0,1,0
81518,1,1,0
81519,0,1,0
81520,1,0,0
81521,1,0,1
81522,1,1,0
81523,0,0,0
81524,1,0,0
81525,1,0,1
81526,0,1,1
81527,1,1,0
81528,1,1,0
81529,1,0,1
81530,1,1,0
81531,1,0,1
81532,1,1,0
81533,1,1,0
81534,1,0,1
81535,1,0,1
81536,0,0,1
81537,0,1,1
81538,1,1,0
81539,1,1,1
81540,1,1,1
81541,1,1,0
81542,1,1,1
81543,1,0,0
81544,0,1,1
81545,0,1,0
81546,0,1,1
81547,0,0,0
81548,1,1,0
81549,1,1,1
81550,0,1,1
81551,0,0,1
81552,0,1,1
81553,0,0,0
81554,1,1,0
81555,1,1,0
81556,1,0,0
81557,1,1,0
81558,1,1,1
81559,1,0,0
81560,0,0,1
81561,0,1,0
81562,0,1,0
81563,0,0,1
81564,1,1,0
81565,1,0,0
81566,0,1,0
81567,0,0,1
81568,1,0,0
81569,1,0,0
81570,1,1,1
81571,1,1,0
81572,1,0,0
81573,1,0,0
81574,0,0,0
81575,0,0,0
81576,1,0,0
81577,1,0,0
81578,0,0,0
81579,1,1,0
81580,0,1,0
81581,1,1,1
81582,1,1,0
81583,1,0,0
81584,0,0,0
81585,1,1,0
81586,0,0,1
81587,1,0,1
81588,1,0,0
81589,0,0,0
81590,1,1,0
81591,1,1,1
81592,0,,0
81593,1,1,1
81594,1,0,1
81595,0,0,0
81596,0,0,1
81597,0,0,0
81598,1,0,0
81599,1,0,1
81600,1,0,0
81601,1,1,1
81602,0,0,0
81603,0,1,1
81604,0,0,1
81605,1,1,0
81606,0,1,0
81607,0,1,0
81608,1,0,0
81609,1,0,1
81610,1,0,0
81611,1,1,0
81612,0,0,0
81613,0,1,0
81614,0,0,0
81615,1,0,0
81616,1,0,0
81617,0,1,0
81618,0,1,0
81619,1,0,0
81620,0,0,1
81621,0,0,0
81622,0,1,0
81623,0,0,0
81624,0,0,0
81625,0,1,0
81626,0,0,0
81627,0,1,0
81628,1,0,0
81629,0,1,1
81630,0,0,0
81631,0,0,0
81632,0,0,1
81633,1,1,0
81634,1,1,0
81635,1,0,1
81636,0,1,0
81637,1,0,1
81638,1,0,1
81639,0,1,0
81640,0,0,0
81641,1,1,0
81642,0,1,1
81643,0,0,0
81644,1,0,0
81645,1,1,0
81646,0,0,1
81647,0,0,0
81648,1,1,0
81649,1,0,0
81650,1,,0
81651,1,0,1
81652,1,1,0
81653,1,0,1
81654,0,1,0
81655,1,1,0
81656,1,1,1
81657,0,0,0
81658,0,1,0
81659,1,0,0
81660,1,1,1
81661,1,1,0
81662,1,1,0
81663,1,0,1
81664,1,0,0
81665,1,1,1
81666,0,1,1
81667,0,0,0
81668,0,0,0
81669,1,0,0
81670,0,0,0
81671,1,1,0
81672,1,1,0
81673,1,1,1
81674,0,1,0
81675,0,1,1
81676,1,0,0
81677,1,1,1
81678,1,0,0
81679,1,1,0
81680,1,0,0
81681,1,1,0
81682,1,1,1
81683,0,1,0
81684,1,1,0
81685,0,1,0
81686,1,1,1
81687,1,0,0
81688,1,1,0
81689,1,0,0
81690,1,0,1
81691,0,0,1
81692,0,0,0
81693,0,1,0
81694,0,0,1
81695,1,1,0
81696,1,0,0
81697,1,1,0
81698,1,0,0
81699,0,1,0
81700,1,1,0
81701,0,0,0
81702,1,1,0
81703,1,1,1
81704,1,0,1
81705,1,1,1
81706,0,0,0
81707,0,1,0
81708,0,1,1
81709,0,1,1
81710,0,0,1
81711,0,1,1
81712,1,1,1
81713,1,1,0
81714,1,1,0
81715,0,1,1
81716,1,1,0
81717,0,0,0
81718,1,0,1
81719,0,1,0
81720,1,1,0
81721,1,1,0
81722,0,1,0
81723,1,1,0
81724,0,1,1
81725,0,1,1
81726,0,0,0
81727,1,0,0
81728,1,0,0
81729,0,,0
81730,0,0,1
81731,1,1,0
81732,0,1,1
81733,1,1,1
81734,0,1,0
81735,1,0,1
81736,0,0,0
81737,1,0,0
81738,0,1,1
81739,0,0,0
81740,0,1,0
81741,0,1,0
81742,1,1,0
81743,1,0,0
81744,0,0,0
81745,0,1,0
81746,1,1,0
81747,1,0,1
81748,1,1,1
81749,1,1,0
81750,0,1,0
81751,0,0,1
81752,1,1,1
81753,1,1,0
81754,1,1,1
81755,0,0,0
81756,1,0,1
81757,1,1,1
81758,1,0,0
81759,1,0,0
81760,1,0,0
81761,1,0,1
81762,1,1,1
81763,0,1,1
81764,0,0,0
81765,0,1,1
81766,1,0,0
81767,1,0,0
81768,0,1,0
81769,0,,0
81770,1,0,1
81771,0,1,1
81772,1,0,1
81773,1,0,0
81774,1,,0
81775,0,1,0
81776,0,1,0
81777,1,0,1
81778,0,1,1
81779,1,0,1
81780,1,0,0
81781,0,1,0
81782,1,0,1
81783,0,0,0
81784,1,0,0
81785,1,1,0
81786,1,1,1
81787,0,1,0
81788,1,0,0
81789,0,1,0
81790,1,0,1
81791,1,0,1
81792,1,0,0
81793,1,0,1
81794,1,1,1
81795,0,1,1
81796,1,0,1
81797,0,0,1
81798,0,1,0
81799,0,1,0
81800,0,1,1
81801,1,0,1
81802,1,0,1
81803,1,1,1
81804,1,0,0
81805,0,1,0
81806,0,,0
81807,0,0,0
81808,1,1,1
81809,1,1,0
81810,1,1,0
81811,1,0,0
81812,0,0,0
81813,1,1,0
81814,0,0,0
81815,1,1,0
81816,0,0,0
81817,0,1,1
81818,0,1,1
81819,0,0,1
81820,1,1,1
81821,1,0,1
81822,1,0,0
81823,1,1,1
81824,0,1,0
81825,1,1,1
81826,1,,0
81827,1,1,0
81828,0,0,1
81829,1,1,1
81830,0,0,0
81831,0,1,0
81832,0,0,1
81833,1,1,0
81834,0,1,0
81835,1,0,1
81836,1,1,1
81837,1,0,1
81838,1,1,1
81839,1,0,1
81840,1,0,1
81841,0,1,0
81842,0,1,0
81843,1,1,0
81844,0,1,1
81845,1,1,0
81846,1,1,1
81847,0,1,1
81848,0,1,0
81849,0,1,0
81850,1,0,1
81851,0,0,0
81852,1,0,0
81853,0,1,0
81854,1,1,1
81855,0,1,1
81856,0,0,0
81857,0,0,1
81858,1,1,0
81859,0,0,0
81860,1,0,0
81861,0,1,0
81862,1,0,0
81863,1,1,0
81864,0,0,0
81865,1,0,1
81866,1,1,0
81867,0,0,0
81868,0,0,0
81869,1,1,0
81870,1,1,0
81871,0,1,0
81872,1,0,0
81873,0,0,0
81874,0,1,0
81875,0,0,0
81876,0,0,0
81877,0,1,1
81878,0,0,0
81879,0,1,0
81880,1,1,0
81881,1,0,0
81882,1,0,1
81883,1,0,0
81884,0,1,1
81885,0,0,0
81886,1,0,0
81887,1,1,1
81888,0,0,0
81889,1,0,0
81890,0,0,1
81891,1,0,0
81892,1,0,0
81893,0,0,0
81894,1,1,0
81895,1,1,0
81896,1,1,0
81897,0,0,0
81898,0,0,0
81899,1,1,1
81900,0,0,0
81901,0,1,0
81902,1,1,1
81903,0,1,0
81904,1,1,1
81905,1,1,1
81906,0,0,0
81907,0,1,0
81908,0,1,1
81909,1,1,0
81910,0,1,1
81911,0,1,0
81912,1,0,0
81913,0,0,0
81914,0,0,1
81915,1,1,0
81916,1,0,0
81917,0,1,0
81918,0,1,0
81919,1,0,1
81920,0,1,1
81921,0,0,0
81922,0,1,1
81923,0,0,0
81924,1,0,1
81925,0,0,0
81926,0,0,0
81927,0,1,1
81928,0,1,0
81929,1,1,0
81930,1,0,0
81931,0,0,1
81932,1,0,1
81933,0,1,1
81934,0,1,1
81935,1,0,0
81936,0,1,1
81937,1,0,0
81938,0,1,0
81939,0,1,1
81940,0,0,1
81941,1,0,1
81942,1,1,0
81943,1,1,0
81944,1,1,0
81945,0,0,0
81946,0,1,0
81947,0,0,1
81948,0,0,0
81949,1,0,0
81950,0,0,0
81951,1,1,1
81952,1,0,1
81953,1,1,1
81954,0,0,0
81955,1,1,0
81956,1,0,1
81957,1,0,1
81958,1,1,0
81959,0,0,1
81960,1,0,0
81961,0,1,0
81962,1,1,1
81963,0,1,0
81964,0,1,1
81965,0,0,0
81966,1,0,0
81967,0,1,0
81968,1,1,0
81969,0,0,1
81970,1,0,0
81971,0,1,0
81972,0,1,0
81973,0,1,0
81974,0,0,0
81975,0,1,0
81976,1,0,1
81977,1,0,1
81978,0,0,0
81979,0,1,1
81980,1,1,1
81981,1,1,1
81982,0,1,0
81983,0,0,1
81984,0,0,1
81985,0,0,0
81986,0,0,1
81987,0,1,1
81988,0,1,0
81989,1,0,0
81990,1,1,1
81991,0,0,0
81992,0,0,0
81993,0,0,1
81994,1,1,0
81995,1,0,0
81996,0,0,0
81997,0,0,0
81998,1,1,0
81999,0,1,0
82000,1,0,0
82001,1,1,1
82002,1,0,0
82003,0,1,1
82004,0,0,0
82005,1,1,0
82006,0,1,1
82007,1,0,1
82008,0,0,0
82009,1,1,1
82010,1,1,1
82011,1,0,0
82012,0,0,0
82013,0,0,0
82014,0,0,0
82015,0,1,1
82016,0,1,0
82017,1,0,0
82018,1,0,0
82019,0,1,0
82020,1,1,0
82021,1,0,0
82022,0,0,0
82023,0,1,0
82024,0,0,1
82025,0,1,0
82026,1,1,0
82027,1,0,0
82028,1,0,0
82029,0,0,0
82030,0,0,1
82031,1,1,0
82032,1,1,0
82033,1,0,0
82034,1,1,0
82035,1,0,0
82036,1,1,1
82037,1,1,0
82038,1,1,0
82039,0,0,0
82040,0,1,0
82041,0,1,0
82042,1,1,0
82043,0,1,1
82044,0,1,1
82045,1,0,1
82046,0,0,0
82047,0,1,0
82048,1,1,1
82049,1,1,1
82050,1,1,0
82051,0,0,0
82052,1,1,0
82053,0,0,1
82054,0,0,0
82055,0,1,0
82056,1,0,0
82057,1,0,1
82058,0,0,0
82059,1,0,0
82060,0,0,1
82061,0,0,0
82062,0,0,0
82063,0,0,1
82064,0,0,0
82065,0,0,0
82066,0,1,0
82067,1,1,0
82068,0,0,0
82069,0,1,0
82070,1,1,1
82071,0,1,0
82072,0,,1
82073,1,1,1
82074,1,0,0
82075,0,1,0
82076,1,1,1
82077,1,0,1
82078,1,0,1
82079,0,,0
82080,1,1,0
82081,1,0,1
82082,1,1,0
82083,1,1,0
82084,0,0,0
82085,1,0,0
82086,0,1,0
82087,1,1,0
82088,0,1,0
82089,1,0,1
82090,1,1,0
82091,1,1,1
82092,0,1,1
82093,0,1,0
82094,1,0,0
82095,1,1,0
82096,1,1,1
82097,1,0,1
82098,1,0,1
82099,0,0,0
82100,1,1,0
82101,1,1,0
82102,1,0,0
82103,1,1,0
82104,0,1,0
82105,1,1,1
82106,1,1,0
82107,0,1,0
82108,0,1,0
82109,0,1,0
82110,1,0,0
82111,1,0,0
82112,0,0,1
82113,0,1,0
82114,1,1,0
82115,1,1,1
82116,1,0,1
82117,0,1,0
82118,1,0,0
82119,1,0,0
82120,1,,1
82121,0,1,1
82122,1,0,0
82123,0,1,0
82124,0,1,1
82125,1,1,0
82126,1,,0
82127,0,0,1
82128,0,0,0
82129,1,0,0
82130,0,0,0
82131,1,0,0
82132,1,1,0
82133,0,0,1
82134,1,1,0
82135,0,1,0
82136,0,1,0
82137,1,0,0
82138,0,1,1
82139,0,1,1
82140,0,0,1
82141,1,1,1
82142,1,0,0
82143,1,0,1
82144,0,0,0
82145,1,1,1
82146,1,1,1
82147,0,1,0
82148,0,0,0
82149,0,0,0
82150,1,1,1
82151,1,1,0
82152,0,0,1
82153,0,0,0
82154,1,0,0
82155,1,1,1
82156,0,1,0
82157,0,0,0
82158,0,0,0
82159,1,0,1
82160,1,1,1
82161,1,0,1
82162,0,0,0
82163,0,0,0
82164,0,1,0
82165,1,0,0
82166,1,0,0
82167,0,0,0
82168,1,1,0
82169,1,1,1
82170,0,0,1
82171,0,0,0
82172,0,0,0
82173,0,0,0
82174,0,1,0
82175,0,0,0
82176,0,1,0
82177,1,1,0
82178,0,1,1
82179,1,0,0
82180,1,0,1
82181,1,0,1
82182,0,1,1
82183,1,0,1
82184,0,0,0
82185,1,0,1
82186,1,1,0
82187,1,0,1
82188,0,0,0
82189,1,0,1
82190,1,0,1
82191,0,1,0
82192,0,1,0
82193,0,1,0
82194,1,0,0
82195,1,0,1
82196,0,0,0
82197,1,0,0
82198,1,1,1
82199,1,0,0
82200,1,1,0
82201,1,0,0
82202,1,0,0
82203,0,1,1
82204,1,1,0
82205,1,0,0
82206,1,0,0
82207,0,1,0
82208,0,1,0
82209,1,1,1
82210,1,1,0
82211,0,1,1
82212,0,0,0
82213,1,1,0
82214,0,0,1
82215,0,0,0
82216,1,0,1
82217,1,1,0
82218,1,1,1
82219,0,1,1
82220,0,1,1
82221,1,0,0
82222,1,0,0
82223,0,0,0
82224,1,1,0
82225,0,1,0
82226,0,0,0
82227,1,0,0
82228,0,1,0
82229,0,0,0
82230,0,1,0
82231,0,0,0
82232,0,0,0
82233,1,1,0
82234,1,0,0
82235,0,0,0
82236,1,0,0
82237,1,1,0
82238,1,1,0
82239,1,1,0
82240,0,0,0
82241,1,0,1
82242,1,1,1
82243,1,0,1
82244,1,0,0
82245,1,0,0
82246,1,0,1
82247,1,,0
82248,0,1,0
